 I 18677 X 926.812438 Y -436.810795 Z 0
 I 18678 X 928.319526 Y -431.769402 Z 0
 I 18679 X 929.857371 Y -426.699457 Z 0
 I 18680 X 931.426601 Y -421.598889 Z 0
 I 18681 X 933.027855 Y -416.465618 Z 0
 I 18682 X 934.661788 Y -411.297548 Z 0
 I 18683 X 936.329067 Y -406.09257 Z 0
 I 18684 X 926.031146 Y -462.290265 Z 0
 I 18685 X 927.334019 Y -457.367619 Z 0
 I 18686 X 928.663482 Y -452.431577 Z 0
 I 18687 X 930.020076 Y -447.480125 Z 0
 I 18688 X 931.404356 Y -442.51124 Z 0
 I 18689 X 932.816887 Y -437.522896 Z 0
 I 18690 X 934.258245 Y -432.513056 Z 0
 I 18691 X 935.729018 Y -427.479676 Z 0
 I 18692 X 937.229807 Y -422.4207 Z 0
 I 18693 X 938.761225 Y -417.334064 Z 0
 I 18694 X 940.323896 Y -412.217691 Z 0
 I 18695 X 930.883724 Y -467.737522 Z 0
 I 18696 X 932.101125 Y -462.839386 Z 0
 I 18697 X 933.343371 Y -457.934702 Z 0
 I 18698 X 934.610969 Y -453.021468 Z 0
 I 18699 X 935.904436 Y -448.097677 Z 0
 I 18700 X 937.224301 Y -443.161321 Z 0
 I 18701 X 938.571101 Y -438.210384 Z 0
 I 18702 X 939.945388 Y -433.242846 Z 0
 I 18703 X 941.347721 Y -428.256679 Z 0
 I 18704 X 942.778673 Y -423.249849 Z 0
 I 18705 X 944.238828 Y -418.22031 Z 0
 I 18706 X 935.63925 Y -473.075834 Z 0
 I 18707 X 936.772888 Y -468.201718 Z 0
 I 18708 X 937.929662 Y -463.327765 Z 0
 I 18709 X 939.110043 Y -458.451984 Z 0
 I 18710 X 940.314514 Y -453.572385 Z 0
 I 18711 X 941.543566 Y -448.686977 Z 0
 I 18712 X 942.797701 Y -443.793765 Z 0
 I 18713 X 944.07743 Y -438.890753 Z 0
 I 18714 X 945.383276 Y -433.975939 Z 0
 I 18715 X 946.715772 Y -429.047318 Z 0
 I 18716 X 948.075462 Y -424.102877 Z 0
 I 18717 X 940.299666 Y -478.307379 Z 0
 I 18718 X 941.351216 Y -473.456804 Z 0
 I 18719 X 942.424227 Y -468.612966 Z 0
 I 18720 X 943.519137 Y -463.773889 Z 0
 I 18721 X 944.636391 Y -458.937598 Z 0
 I 18722 X 945.776446 Y -454.10212 Z 0
 I 18723 X 946.939768 Y -449.265479 Z 0
 I 18724 X 948.126831 Y -444.425702 Z 0
 I 18725 X 949.33812 Y -439.580814 Z 0
 I 18726 X 950.574129 Y -434.728838 Z 0
 I 18727 X 951.835363 Y -429.867792 Z 0
 I 18728 X 944.866873 Y -483.434294 Z 0
 I 18729 X 945.837978 Y -478.606787 Z 0
 I 18730 X 946.828901 Y -473.792463 Z 0
 I 18731 X 947.840048 Y -468.989357 Z 0
 I 18732 X 948.87183 Y -464.195508 Z 0
 I 18733 X 949.924669 Y -459.40896 Z 0
 I 18734 X 950.998994 Y -454.627758 Z 0
 I 18735 X 952.095244 Y -449.849952 Z 0
 I 18736 X 953.213867 Y -445.073592 Z 0
 I 18737 X 954.355319 Y -440.296727 Z 0
 I 18738 X 955.520065 Y -435.517408 Z 0
 I 18739 X 949.342736 Y -488.458671 Z 0
 I 18740 X 950.235004 Y -483.653771 Z 0
 I 18741 X 951.145482 Y -478.86837 Z 0
 I 18742 X 952.074541 Y -474.100515 Z 0
 I 18743 X 953.02256 Y -469.348259 Z 0
 I 18744 X 953.989927 Y -464.609663 Z 0
 I 18745 X 954.977035 Y -459.882792 Z 0
 I 18746 X 955.984289 Y -455.165717 Z 0
 I 18747 X 957.012099 Y -450.456514 Z 0
 I 18748 X 958.060885 Y -445.753259 Z 0
 I 18749 X 959.131074 Y -441.054033 Z 0
 I 18750 X 953.729082 Y -493.382559 Z 0
 I 18751 X 954.54409 Y -488.599815 Z 0
 I 18752 X 955.375731 Y -483.842759 Z 0
 I 18753 X 956.224344 Y -479.10945 Z 0
 I 18754 X 957.090276 Y -474.397955 Z 0
 I 18755 X 957.973879 Y -469.706352 Z 0
 I 18756 X 958.875516 Y -465.032725 Z 0
 I 18757 X 959.795553 Y -460.375167 Z 0
 I 18758 X 960.734367 Y -455.731777 Z 0
 I 18759 X 961.69234 Y -451.10066 Z 0
 I 18760 X 962.669863 Y -446.479925 Z 0
 I 18761 X 958.027701 Y -498.207971 Z 0
 I 18762 X 958.766994 Y -493.446939 Z 0
 I 18763 X 959.521375 Y -488.717661 Z 0
 I 18764 X 960.291151 Y -484.018206 Z 0
 I 18765 X 961.076637 Y -479.346657 Z 0
 I 18766 X 961.878153 Y -474.701107 Z 0
 I 18767 X 962.696027 Y -470.079659 Z 0
 I 18768 X 963.530592 Y -465.480428 Z 0
 I 18769 X 964.382189 Y -460.901535 Z 0
 I 18770 X 965.251165 Y -456.341113 Z 0
 I 18771 X 966.137876 Y -451.797299 Z 0
 I 18772 X 962.240348 Y -502.936873 Z 0
 I 18773 X 962.90544 Y -498.19712 Z 0
 I 18774 X 963.584106 Y -493.495064 Z 0
 I 18775 X 964.276622 Y -488.828788 Z 0
 I 18776 X 964.983271 Y -484.196386 Z 0
 I 18777 X 965.704342 Y -479.595967 Z 0
 I 18778 X 966.440128 Y -475.025655 Z 0
 I 18779 X 967.19093 Y -470.483583 Z 0
 I 18780 X 967.957055 Y -465.967898 Z 0
 I 18781 X 968.738814 Y -461.476757 Z 0
 I 18782 X 969.536529 Y -457.008326 Z 0
 I 18783 X 966.368742 Y -507.571198 Z 0
 I 18784 X 966.961118 Y -502.852297 Z 0
 I 18785 X 967.565583 Y -498.176919 Z 0
 I 18786 X 968.182384 Y -493.543157 Z 0
 I 18787 X 968.811773 Y -488.949119 Z 0
 I 18788 X 969.454006 Y -484.39293 Z 0
 I 18789 X 970.109346 Y -479.872731 Z 0
 I 18790 X 970.778061 Y -475.386676 Z 0
 I 18791 X 971.460423 Y -470.932934 Z 0
 I 18792 X 972.156711 Y -466.509688 Z 0
 I 18793 X 972.867208 Y -462.115132 Z 0
 I 18794 X 970.414568 Y -512.112837 Z 0
 I 18795 X 970.935681 Y -507.414371 Z 0
 I 18796 X 971.46743 Y -502.765137 Z 0
 I 18797 X 972.01003 Y -498.163239 Z 0
 I 18798 X 972.563704 Y -493.606798 Z 0
 I 18799 X 973.128677 Y -489.093954 Z 0
 I 18800 X 973.705181 Y -484.622865 Z 0
 I 18801 X 974.29345 Y -480.191706 Z 0
 I 18802 X 974.893724 Y -475.798669 Z 0
 I 18803 X 975.506249 Y -471.44196 Z 0
 I 18804 X 976.131274 Y -467.119802 Z 0
 I 18805 X 974.379477 Y -516.563642 Z 0
 I 18806 X 974.830753 Y -511.885203 Z 0
 I 18807 X 975.29124 Y -507.261591 Z 0
 I 18808 X 975.761123 Y -502.69092 Z 0
 I 18809 X 976.240597 Y -498.171324 Z 0
 I 18810 X 976.729855 Y -493.700957 Z 0
 I 18811 X 977.229099 Y -489.277997 Z 0
 I 18812 X 977.73853 Y -484.900636 Z 0
 I 18813 X 978.258359 Y -480.567089 Z 0
 I 18814 X 978.788796 Y -476.275587 Z 0
 I 18815 X 979.330059 Y -472.024378 Z 0
 I 18816 X 978.265088 Y -520.925432 Z 0
 I 18817 X 978.647924 Y -516.266618 Z 0
 I 18818 X 979.038573 Y -511.668116 Z 0
 I 18819 X 979.437195 Y -507.128047 Z 0
 I 18820 X 979.843952 Y -502.644558 Z 0
 I 18821 X 980.259009 Y -498.215821 Z 0
 I 18822 X 980.682538 Y -493.840026 Z 0
 I 18823 X 981.11471 Y -489.515388 Z 0
 I 18824 X 981.555701 Y -485.240141 Z 0
 I 18825 X 982.005693 Y -481.012542 Z 0
 I 18826 X 982.464868 Y -476.830863 Z 0
 I 18827 X 982.072987 Y -525.199985 Z 0
 I 18828 X 982.388752 Y -520.560406 Z 0
 I 18829 X 982.710961 Y -515.98651 Z 0
 I 18830 X 983.039745 Y -511.476431 Z 0
 I 18831 X 983.375239 Y -507.028329 Z 0
 I 18832 X 983.717581 Y -502.640387 Z 0
 I 18833 X 984.066908 Y -498.310814 Z 0
 I 18834 X 984.423365 Y -494.037844 Z 0
 I 18835 X 984.787097 Y -489.819732 Z 0
 I 18836 X 985.158251 Y -485.654757 Z 0
 I 18837 X 985.536981 Y -481.541219 Z 0
 I 18838 X 985.804728 Y -529.389048 Z 0
 I 18839 X 986.054763 Y -524.768317 Z 0
 I 18840 X 986.3099 Y -520.218536 Z 0
 I 18841 X 986.570244 Y -515.737848 Z 0
 I 18842 X 986.835901 Y -511.324423 Z 0
 I 18843 X 987.10698 Y -506.976461 Z 0
 I 18844 X 987.383592 Y -502.692187 Z 0
 I 18845 X 987.665848 Y -498.469851 Z 0
 I 18846 X 987.953864 Y -494.307731 Z 0
 I 18847 X 988.247759 Y -490.204128 Z 0
 I 18848 X 988.547651 Y -486.157367 Z 0
 I 18849 X 989.461834 Y -533.494329 Z 0
 I 18850 X 989.647453 Y -528.892071 Z 0
 I 18851 X 989.836861 Y -524.365922 Z 0
 I 18852 X 990.030133 Y -519.914036 Z 0
 I 18853 X 990.22735 Y -515.534596 Z 0
 I 18854 X 990.428592 Y -511.225814 Z 0
 I 18855 X 990.633941 Y -506.985932 Z 0
 I 18856 X 990.843481 Y -502.813218 Z 0
 I 18857 X 991.057297 Y -498.70597 Z 0
 I 18858 X 991.275476 Y -494.662512 Z 0
 I 18859 X 991.498108 Y -490.681192 Z 0
 I 18860 X 993.045798 Y -537.517505 Z 0
 I 18861 X 993.16829 Y -532.933349 Z 0
 I 18862 X 993.293282 Y -528.43036 Z 0
 I 18863 X 993.420825 Y -524.006701 Z 0
 I 18864 X 993.55097 Y -519.660566 Z 0
 I 18865 X 993.683772 Y -515.39018 Z 0
 I 18866 X 993.819284 Y -511.193802 Z 0
 I 18867 X 993.957561 Y -507.069718 Z 0
 I 18868 X 994.09866 Y -503.016245 Z 0
 I 18869 X 994.242639 Y -499.031728 Z 0
 I 18870 X 994.389556 Y -495.114541 Z 0
 I 18871 X 996.558083 Y -541.460217 Z 0
 I 18872 X 996.61871 Y -536.893801 Z 0
 I 18873 X 996.680575 Y -532.413509 Z 0
 I 18874 X 996.743702 Y -528.017512 Z 0
 I 18875 X 996.808118 Y -523.704016 Z 0
 I 18876 X 996.873848 Y -519.471259 Z 0
 I 18877 X 996.940919 Y -515.317515 Z 0
 I 18878 X 997.009359 Y -511.241088 Z 0
 I 18879 X 997.079196 Y -507.240313 Z 0
 I 18880 X 997.150459 Y -503.313559 Z 0
 I 18881 X 997.223175 Y -499.459223 Z 0
 I 4867 X 812.452148 Y -487.453003 Z 0
 I 19424 X 657.139366 Y -394.274389 Z 0
 I 19425 X 663.913171 Y -398.338277 Z 0
 I 19426 X 670.825217 Y -402.485101 Z 0
 I 19427 X 677.878325 Y -406.716555 Z 0
 I 19428 X 685.075375 Y -411.034365 Z 0
 I 19429 X 692.419302 Y -415.440293 Z 0
 I 19430 X 699.913106 Y -419.936139 Z 0
 I 19431 X 707.559844 Y -424.523736 Z 0
 I 19432 X 715.362639 Y -429.204958 Z 0
 I 19433 X 723.324674 Y -433.981714 Z 0
 I 19434 X 731.449199 Y -438.855956 Z 0
 I 19435 X 739.739531 Y -443.829672 Z 0
 I 19436 X 748.199054 Y -448.904892 Z 0
 I 19437 X 756.83122 Y -454.083689 Z 0
 I 19438 X 765.639553 Y -459.368175 Z 0
 I 19439 X 774.627647 Y -464.760507 Z 0
 I 19440 X 783.799172 Y -470.262888 Z 0
 I 19441 X 793.157871 Y -475.877561 Z 0
 I 19442 X 802.707564 Y -481.60682 Z 0
 I 19443 X 884.378174 Y -315.005076 Z 0
 I 19444 X 878.768523 Y -306.029639 Z 0
 I 19445 X 872.80081 Y -296.481302 Z 0
 I 19446 X 866.452178 Y -286.323497 Z 0
 I 19447 X 859.698315 Y -275.517321 Z 0
 I 19448 X 852.513355 Y -264.02139 Z 0
 I 19449 X 844.86978 Y -251.791675 Z 0
 I 19450 X 836.738317 Y -238.781341 Z 0
 I 19451 X 828.087824 Y -224.940559 Z 0
 I 19452 X 818.885173 Y -210.216324 Z 0
 I 19453 X 809.095118 Y -194.552243 Z 0
 I 19454 X 798.680166 Y -177.888328 Z 0
 I 19455 X 787.600429 Y -160.160758 Z 0
 I 19456 X 775.813476 Y -141.301642 Z 0
 I 19457 X 763.274164 Y -121.238752 Z 0
 I 19458 X 749.93447 Y -99.895252 Z 0
 I 19459 X 735.743307 Y -77.1894011 Z 0
 I 19460 X 720.646324 Y -53.0342405 Z 0
 I 19461 X 704.585705 Y -27.3372612 Z 0
 I 4779 X 814.836788 Y -482.386787 Z 0
 I 4780 X 817.270093 Y -477.217179 Z 0
 I 4781 X 819.753058 Y -471.942069 Z 0
 I 4782 X 822.286695 Y -466.559303 Z 0
 I 4783 X 824.872039 Y -461.066685 Z 0
 I 4784 X 827.510146 Y -455.461973 Z 0
 I 4785 X 830.202091 Y -449.742878 Z 0
 I 4786 X 832.948974 Y -443.907068 Z 0
 I 4787 X 835.751916 Y -437.95216 Z 0
 I 4788 X 838.612061 Y -431.875722 Z 0
 I 4789 X 841.530576 Y -425.675276 Z 0
 I 4790 X 844.508652 Y -419.34829 Z 0
 I 4791 X 847.547506 Y -412.892182 Z 0
 I 4792 X 850.648377 Y -406.304317 Z 0
 I 4793 X 853.812531 Y -399.582005 Z 0
 I 18911 X 702.878291 Y -40.4647213 Z 0
 I 18912 X 718.591859 Y -65.4084028 Z 0
 I 18913 X 733.379122 Y -88.8657849 Z 0
 I 18914 X 747.29637 Y -110.926844 Z 0
 I 18915 X 760.396532 Y -131.676179 Z 0
 I 18916 X 772.729382 Y -151.193334 Z 0
 I 18917 X 784.341726 Y -169.553104 Z 0
 I 18918 X 795.277581 Y -186.825823 Z 0
 I 18919 X 805.578347 Y -203.077631 Z 0
 I 18920 X 815.282965 Y -218.370732 Z 0
 I 18921 X 824.428061 Y -232.763629 Z 0
 I 18922 X 833.048094 Y -246.311345 Z 0
 I 18923 X 841.175481 Y -259.065642 Z 0
 I 18924 X 848.840723 Y -271.075212 Z 0
 I 18925 X 856.072522 Y -282.385865 Z 0
 I 18926 X 862.89789 Y -293.040704 Z 0
 I 18927 X 869.342254 Y -303.08029 Z 0
 I 18928 X 875.429547 Y -312.542799 Z 0
 I 18929 X 881.182305 Y -321.464162 Z 0
 I 18930 X 701.172923 Y -53.5887307 Z 0
 I 18931 X 716.542039 Y -77.7761515 Z 0
 I 18932 X 731.022677 Y -100.533178 Z 0
 I 18933 X 744.66954 Y -121.947142 Z 0
 I 18934 X 757.53407 Y -142.100162 Z 0
 I 18935 X 769.664653 Y -161.069455 Z 0
 I 18936 X 781.106801 Y -178.927641 Z 0
 I 18937 X 791.903329 Y -195.743019 Z 0
 I 18938 X 802.094522 Y -211.579831 Z 0
 I 18939 X 811.718283 Y -226.49851 Z 0
 I 18940 X 820.810286 Y -240.555912 Z 0
 I 18941 X 829.404109 Y -253.805536 Z 0
 I 18942 X 837.531361 Y -266.297725 Z 0
 I 18943 X 845.221805 Y -278.079865 Z 0
 I 18944 X 852.503473 Y -289.196561 Z 0
 I 18945 X 859.402768 Y -299.689809 Z 0
 I 18946 X 865.94457 Y -309.59916 Z 0
 I 18947 X 872.152323 Y -318.961865 Z 0
 I 18948 X 878.048133 Y -327.81302 Z 0
 I 18949 X 699.469852 Y -66.7088164 Z 0
 I 18950 X 714.497356 Y -90.1366242 Z 0
 I 18951 X 728.674684 Y -112.190386 Z 0
 I 18952 X 742.054875 Y -132.95466 Z 0
 I 18953 X 754.687811 Y -152.508949 Z 0
 I 18954 X 766.62041 Y -170.928011 Z 0
 I 18955 X 777.896813 Y -188.28215 Z 0
 I 18956 X 788.558551 Y -204.637494 Z 0
 I 18957 X 798.644709 Y -220.056245 Z 0
 I 18958 X 808.192074 Y -234.596924 Z 0
 I 18959 X 817.23528 Y -248.314598 Z 0
 I 18960 X 825.806937 Y -261.26109 Z 0
 I 18961 X 833.937762 Y -273.485181 Z 0
 I 18962 X 841.656691 Y -285.032799 Z 0
 I 18963 X 848.990992 Y -295.947191 Z 0
 I 18964 X 855.966372 Y -306.269093 Z 0
 I 18965 X 862.607067 Y -316.036885 Z 0
 I 18966 X 868.93594 Y -325.286733 Z 0
 I 18967 X 874.974568 Y -334.052736 Z 0
 I 18968 X 697.769319 Y -79.8245145 Z 0
 I 18969 X 712.458285 Y -102.488968 Z 0
 I 18970 X 726.335826 Y -123.836221 Z 0
 I 18971 X 739.453232 Y -143.947911 Z 0
 I 18972 X 751.858739 Y -162.900783 Z 0
 I 18973 X 763.597717 Y -180.766995 Z 0
 I 18974 X 774.712852 Y -197.614402 Z 0
 I 18975 X 785.244312 Y -213.506821 Z 0
 I 18976 X 795.2299 Y -228.504282 Z 0
 I 18977 X 804.705207 Y -242.663262 Z 0
 I 18978 X 813.703747 Y -256.036907 Z 0
 I 18979 X 822.257086 Y -268.675236 Z 0
 I 18980 X 830.394966 Y -280.625338 Z 0
 I 18981 X 838.145416 Y -291.931552 Z 0
 I 18982 X 845.534865 Y -302.635637 Z 0
 I 18983 X 852.588235 Y -312.776939 Z 0
 I 18984 X 859.329044 Y -322.392533 Z 0
 I 18985 X 865.779489 Y -331.517372 Z 0
 I 18986 X 871.960532 Y -340.184417 Z 0
 I 18987 X 696.071558 Y -92.9353701 Z 0
 I 18988 X 710.425283 Y -114.83234 Z 0
 I 18989 X 724.006757 Y -135.469501 Z 0
 I 18990 X 736.865425 Y -154.92541 Z 0
 I 18991 X 749.047787 Y -173.273905 Z 0
 I 18992 X 760.597576 Y -190.584402 Z 0
 I 18993 X 771.555942 Y -206.922166 Z 0
 I 18994 X 781.961604 Y -222.348576 Z 0
 I 18995 X 791.85101 Y -236.921362 Z 0
 I 18996 X 801.258477 Y -250.694836 Z 0
 I 18997 X 810.216323 Y -263.720104 Z 0
 I 18998 X 818.754997 Y -276.045266 Z 0
 I 18999 X 826.903196 Y -287.715602 Z 0
 I 19000 X 834.687971 Y -298.773754 Z 0
 I 19001 X 842.134838 Y -309.259883 Z 0
 I 19002 X 849.26787 Y -319.211833 Z 0
 I 19003 X 856.109792 Y -328.665267 Z 0
 I 19004 X 862.682064 Y -337.653814 Z 0
 I 19005 X 869.004966 Y -346.209192 Z 0
 I 19006 X 694.376795 Y -106.040937 Z 0
 I 19007 X 708.398788 Y -127.165909 Z 0
 I 19008 X 721.688101 Y -147.089053 Z 0
 I 19009 X 734.29223 Y -165.885678 Z 0
 I 19010 X 746.255837 Y -183.626559 Z 0
 I 19011 X 757.620932 Y -200.378223 Z 0
 I 19012 X 768.427039 Y -216.203214 Z 0
 I 19013 X 778.711351 Y -231.160345 Z 0
 I 19014 X 788.508882 Y -245.304926 Z 0
 I 19015 X 797.852603 Y -258.688993 Z 0
 I 19016 X 806.773569 Y -271.361503 Z 0
 I 19017 X 815.301046 Y -283.368533 Z 0
 I 19018 X 823.462618 Y -294.753461 Z 0
 I 19019 X 831.284297 Y -305.557131 Z 0
 I 19020 X 838.790626 Y -315.818016 Z 0
 I 19021 X 846.004766 Y -325.572363 Z 0
 I 19022 X 852.94859 Y -334.854341 Z 0
 I 19023 X 859.642764 Y -343.696161 Z 0
 I 19024 X 866.106822 Y -352.128209 Z 0
 I 19025 X 692.685249 Y -119.140779 Z 0
 I 19026 X 706.379221 Y -139.488853 Z 0
 I 19027 X 719.380455 Y -158.693712 Z 0
 I 19028 X 731.734381 Y -176.827241 Z 0
 I 19029 X 743.483724 Y -193.956992 Z 0
 I 19030 X 754.66867 Y -210.146459 Z 0
 I 19031 X 765.327034 Y -225.455331 Z 0
 I 19032 X 775.494403 Y -239.939732 Z 0
 I 19033 X 785.204285 Y -253.652444 Z 0
 I 19034 X 794.488234 Y -266.643119 Z 0
 I 19035 X 803.375981 Y -278.958472 Z 0
 I 19036 X 811.895545 Y -290.642467 Z 0
 I 19037 X 820.073343 Y -301.736488 Z 0
 I 19038 X 827.934292 Y -312.279506 Z 0
 I 19039 X 835.501909 Y -322.308224 Z 0
 I 19040 X 842.798392 Y -331.857223 Z 0
 I 19041 X 849.844713 Y -340.959096 Z 0
 I 19042 X 856.660691 Y -349.644572 Z 0
 I 19043 X 863.265071 Y -357.942636 Z 0
 I 19044 X 690.997128 Y -132.234467 Z 0
 I 19045 X 704.366986 Y -151.800363 Z 0
 I 19046 X 717.084387 Y -170.282326 Z 0
 I 19047 X 729.192577 Y -187.748636 Z 0
 I 19048 X 740.732231 Y -204.263462 Z 0
 I 19049 X 751.741619 Y -219.887119 Z 0
 I 19050 X 762.256755 Y -234.676313 Z 0
 I 19051 X 772.311545 Y -248.684364 Z 0
 I 19052 X 781.937919 Y -261.961418 Z 0
 I 19053 X 791.165951 Y -274.55465 Z 0
 I 19054 X 800.023988 Y -286.508443 Z 0
 I 19055 X 808.538747 Y -297.864569 Z 0
 I 19056 X 816.73543 Y -308.662347 Z 0
 I 19057 X 824.637812 Y -318.938801 Z 0
 I 19058 X 832.268336 Y -328.728803 Z 0
 I 19059 X 839.648198 Y -338.065203 Z 0
 I 19060 X 846.797426 Y -346.978963 Z 0
 I 19061 X 853.734954 Y -355.49927 Z 0
 I 19062 X 860.478696 Y -363.653653 Z 0
 I 19063 X 689.312637 Y -145.321582 Z 0
 I 19064 X 702.362469 Y -164.099641 Z 0
 I 19065 X 714.80044 Y -181.853754 Z 0
 I 19066 X 726.667477 Y -198.648412 Z 0
 I 19067 X 738.002096 Y -214.544238 Z 0
 I 19068 X 748.840549 Y -229.598229 Z 0
 I 19069 X 759.216967 Y -243.86398 Z 0
 I 19070 X 769.163495 Y -257.391896 Z 0
 I 19071 X 778.710415 Y -270.229392 Z 0
 I 19072 X 787.886266 Y -282.421073 Z 0
 I 19073 X 796.717953 Y -294.008915 Z 0
 I 19074 X 805.230848 Y -305.032425 Z 0
 I 19075 X 813.448889 Y -315.528794 Z 0
 I 19076 X 821.394671 Y -325.533042 Z 0
 I 19077 X 829.089528 Y -335.078151 Z 0
 I 19078 X 836.553617 Y -344.195195 Z 0
 I 19079 X 843.80599 Y -352.913455 Z 0
 I 19080 X 850.864666 Y -361.260533 Z 0
 I 19081 X 857.746696 Y -369.262457 Z 0
 I 19082 X 687.631971 Y -158.401715 Z 0
 I 19083 X 700.366041 Y -176.385902 Z 0
 I 19084 X 712.529126 Y -193.406867 Z 0
 I 19085 X 724.159703 Y -209.525129 Z 0
 I 19086 X 735.294009 Y -224.797606 Z 0
 I 19087 X 745.96618 Y -239.277833 Z 0
 I 19088 X 756.208374 Y -253.016177 Z 0
 I 19089 X 766.050903 Y -266.060022 Z 0
 I 19090 X 775.522339 Y -278.453954 Z 0
 I 19091 X 784.649626 Y -290.239935 Z 0
 I 19092 X 793.458181 Y -301.457459 Z 0
 I 19093 X 801.971986 Y -312.143706 Z 0
 I 19094 X 810.213682 Y -322.333682 Z 0
 I 19095 X 818.204647 Y -332.060354 Z 0
 I 19096 X 825.965078 Y -341.354772 Z 0
 I 19097 X 833.514066 Y -350.246188 Z 0
 I 19098 X 840.869663 Y -358.762169 Z 0
 I 19099 X 848.048946 Y -366.928694 Z 0
 I 19100 X 855.068084 Y -374.770258 Z 0
 I 19101 X 685.955318 Y -171.474462 Z 0
 I 19102 X 698.378055 Y -188.658372 Z 0
 I 19103 X 710.270933 Y -204.940554 Z 0
 I 19104 X 721.669839 Y -220.377368 Z 0
 I 19105 X 732.608614 Y -235.021869 Z 0
 I 19106 X 743.119173 Y -248.924002 Z 0
 I 19107 X 753.23162 Y -262.130781 Z 0
 I 19108 X 762.974359 Y -274.686472 Z 0
 I 19109 X 772.374191 Y -286.632747 Z 0
 I 19110 X 781.456415 Y -298.008848 Z 0
 I 19111 X 790.244915 Y -308.851723 Z 0
 I 19112 X 798.762248 Y -319.19617 Z 0
 I 19113 X 807.029724 Y -329.074962 Z 0
 I 19114 X 815.06748 Y -338.51897 Z 0
 I 19115 X 822.894554 Y -347.557273 Z 0
 I 19116 X 830.528948 Y -356.21727 Z 0
 I 19117 X 837.987695 Y -364.524781 Z 0
 I 19118 X 845.28692 Y -372.504138 Z 0
 I 19119 X 852.44189 Y -380.178277 Z 0
 I 19120 X 684.28286 Y -184.53943 Z 0
 I 19121 X 696.398849 Y -200.916293 Z 0
 I 19122 X 708.026323 Y -216.453715 Z 0
 I 19123 X 719.198436 Y -231.203723 Z 0
 I 19124 X 729.94651 Y -245.215356 Z 0
 I 19125 X 740.30014 Y -258.53483 Z 0
 I 19126 X 750.287292 Y -271.205704 Z 0
 I 19127 X 759.934391 Y -283.269024 Z 0
 I 19128 X 769.26641 Y -294.76347 Z 0
 I 19129 X 778.306955 Y -305.725493 Z 0
 I 19130 X 787.078342 Y -316.189438 Z 0
 I 19131 X 795.601668 Y -326.187671 Z 0
 I 19132 X 803.896889 Y -335.750687 Z 0
 I 19133 X 811.982879 Y -344.907225 Z 0
 I 19134 X 819.877498 Y -353.684364 Z 0
 I 19135 X 827.59765 Y -362.107622 Z 0
 I 19136 X 835.159338 Y -370.201047 Z 0
 I 19137 X 842.577719 Y -377.987301 Z 0
 I 19138 X 849.867156 Y -385.487743 Z 0
 I 19139 X 682.557299 Y -197.700469 Z 0
 I 19140 X 694.306467 Y -213.353117 Z 0
 I 19141 X 705.603607 Y -228.218345 Z 0
 I 19142 X 716.480994 Y -242.346485 Z 0
 I 19143 X 726.969071 Y -255.784914 Z 0
 I 19144 X 737.096564 Y -268.578229 Z 0
 I 19145 X 746.890587 Y -280.768419 Z 0
 I 19146 X 756.376736 Y -292.395021 Z 0
 I 19147 X 765.579188 Y -303.495269 Z 0
 I 19148 X 774.520785 Y -314.104232 Z 0
 I 19149 X 783.223118 Y -324.254947 Z 0
 I 19150 X 791.706604 Y -333.978542 Z 0
 I 19151 X 799.990558 Y -343.30435 Z 0
 I 19152 X 808.093265 Y -352.260023 Z 0
 I 19153 X 816.032039 Y -360.871629 Z 0
 I 19154 X 823.823287 Y -369.16375 Z 0
 I 19155 X 831.482568 Y -377.159576 Z 0
 I 19156 X 839.024642 Y -384.880986 Z 0
 I 19157 X 846.463524 Y -392.34863 Z 0
 I 19158 X 680.834621 Y -210.856606 Z 0
 I 19159 X 692.220434 Y -225.78103 Z 0
 I 19160 X 703.191183 Y -239.970722 Z 0
 I 19161 X 713.778169 Y -253.47411 Z 0
 I 19162 X 724.010863 Y -266.336712 Z 0
 I 19163 X 733.917032 Y -278.601321 Z 0
 I 19164 X 743.52285 Y -290.308185 Z 0
 I 19165 X 752.853001 Y -301.495162 Z 0
 I 19166 X 761.930779 Y -312.197879 Z 0
 I 19167 X 770.778181 Y -322.449869 Z 0
 I 19168 X 779.41599 Y -332.282707 Z 0
 I 19169 X 787.863858 Y -341.726134 Z 0
 I 19170 X 796.140377 Y -350.808175 Z 0
 I 19171 X 804.263154 Y -359.555243 Z 0
 I 19172 X 812.248872 Y -367.992249 Z 0
 I 19173 X 820.113353 Y -376.142691 Z 0
 I 19174 X 827.871618 Y -384.028748 Z 0
 I 19175 X 835.537938 Y -391.671362 Z 0
 I 19176 X 843.125884 Y -399.090317 Z 0
 I 19177 X 679.115065 Y -224.007357 Z 0
 I 19178 X 690.141218 Y -238.199101 Z 0
 I 19179 X 700.78973 Y -251.709496 Z 0
 I 19180 X 711.090816 Y -264.584852 Z 0
 I 19181 X 721.072874 Y -276.868631 Z 0
 I 19182 X 730.762618 Y -288.601643 Z 0
 I 19183 X 740.185191 Y -299.82222 Z 0
 I 19184 X 749.364278 Y -310.566387 Z 0
 I 19185 X 758.322208 Y -320.86801 Z 0
 I 19186 X 767.080052 Y -330.758945 Z 0
 I 19187 X 775.657706 Y -340.269168 Z 0
 I 19188 X 784.073977 Y -349.426902 Z 0
 I 19189 X 792.34666 Y -358.25873 Z 0
